fid,longitude,latitude,capacity,people_usi,last_clean,storage_ty,id,NUMPOINTS,Risk1,Risk,River_dist,ENV_Risk,Final_Risk
1,-18.86890756,47.51628568,4.5,65.83050639,204.8853406,2,11,4,54.292,46.889,,-209.990907,44.78909093
2,-18.8729976,47.52149602,4.5,70.89479328,155.6275382,2,11,4,54.292,46.889,,-209.990907,44.78909093
3,-18.87391239,47.52158715,4.5,107.7302879,112.5002768,2,11,4,54.292,46.889,,-209.990907,44.78909093
4,-18.87663962,47.51565935,4.5,147.3093827,243.340256,2,11,4,54.292,46.889,,-209.990907,44.78909093
5,-18.86475857,47.52534238,4.5,37.96366604,244.261911,2,18,3,33.217,43.829,,-783.0369226,35.99863077
6,-18.86515414,47.52919259,12.5,27.93357476,161.5603786,1,18,3,33.217,43.829,,-783.0369226,35.99863077
7,-18.86754063,47.5306248,4.5,57.5333758,258.509589,2,18,3,33.217,43.829,,-783.0369226,35.99863077
8,-18.86940814,47.52751596,4.5,124.3862889,210.4604112,2,19,5,32.337,37.701,,-895.0045338,28.75095466
9,-18.87345981,47.52603924,4.5,72.65081896,196.1897307,2,19,5,32.337,37.701,,-895.0045338,28.75095466
10,-18.87421518,47.52993111,4.5,160.2506258,189.0585946,2,19,5,32.337,37.701,,-895.0045338,28.75095466
11,-18.87563951,47.52358019,12.5,46.50948153,212.9427993,1,19,5,32.337,37.701,,-895.0045338,28.75095466
12,-18.8759639,47.52500048,12.5,87.10719473,255.7793085,1,19,5,32.337,37.701,,-895.0045338,28.75095466
13,-18.8804458,47.52856128,4.5,65.61332641,123.4029577,2,20,5,42.518,45.724,,-450.6024757,41.21797524
14,-18.88108013,47.53179403,12.5,6.788224716,193.1619947,1,20,5,42.518,45.724,,-450.6024757,41.21797524
15,-18.88268936,47.5257771,4.5,24.07490968,186.2459997,2,20,5,42.518,45.724,,-450.6024757,41.21797524
16,-18.88268811,47.52715811,4.5,55.81794414,291.7438309,2,20,5,42.518,45.724,,-450.6024757,41.21797524
17,-18.88402704,47.52657672,4.5,82.5487826,197.5374732,2,20,5,42.518,45.724,,-450.6024757,41.21797524
18,-18.88655346,47.53138951,4.5,10.50242736,184.6609196,2,21,7,43.634,42.997,,570.0903619,48.69790362
19,-18.8861891,47.53073763,4.5,29.38107288,145.2994251,2,21,7,43.634,42.997,,570.0903619,48.69790362
20,-18.88737064,47.5254201,4.5,17.25984125,163.054722,2,21,7,43.634,42.997,,570.0903619,48.69790362
21,-18.88746211,47.52937583,4.5,39.21330877,158.0985951,2,21,7,43.634,42.997,,570.0903619,48.69790362
22,-18.8881572,47.52883075,4.5,96.74678535,231.9713596,2,21,7,43.634,42.997,,570.0903619,48.69790362
23,-18.88770036,47.53076117,12.5,77.31379459,197.4993922,1,21,7,43.634,42.997,,570.0903619,48.69790362
24,-18.88875931,47.52596164,4.5,207.0969849,127.7333852,2,21,7,43.634,42.997,,570.0903619,48.69790362
25,-18.86781975,47.53392494,12.5,75.97469734,249.64862,1,26,1,8.322,8.322,,-582.4152956,2.497847044
26,-18.87220746,47.5358212,4.5,212.2982236,195.1276717,2,27,3,20.829,27.692,,-825.3019921,19.43898008
27,-18.87360531,47.53337651,12.5,43.23721238,98.10582995,1,27,3,20.829,27.692,,-825.3019921,19.43898008
28,-18.87532796,47.53699499,4.5,40.79542449,123.3425189,2,27,3,20.829,27.692,,-825.3019921,19.43898008
29,-18.87819728,47.53279984,4.5,21.77197218,140.4329552,2,28,8,33.462,38.894,,-677.2299146,32.12170085
30,-18.87908524,47.53289256,12.5,2.121908358,164.2952949,1,28,8,33.462,38.894,,-677.2299146,32.12170085
31,-18.87918694,47.54020332,12.5,88.91004737,249.5271059,1,28,8,33.462,38.894,,-677.2299146,32.12170085
32,-18.87986177,47.53693694,4.5,5.802421972,249.0087283,2,28,8,33.462,38.894,,-677.2299146,32.12170085
33,-18.8846574,47.53403257,4.5,49.03153192,109.7899945,2,28,8,33.462,38.894,,-677.2299146,32.12170085
34,-18.88417792,47.53970137,4.5,132.0530846,238.9489872,2,28,8,33.462,38.894,,-677.2299146,32.12170085
35,-18.88516419,47.53301857,4.5,59.19576328,203.3496301,2,28,8,33.462,38.894,,-677.2299146,32.12170085
36,-18.88519254,47.53582488,12.5,69.92696342,214.7708058,1,28,8,33.462,38.894,,-677.2299146,32.12170085
37,-18.88640998,47.53402198,4.5,0.088741851,170.3263955,2,29,8,44.57,45.195,,-1058.611032,34.60888968
38,-18.88816549,47.53693222,4.5,1.698945954,158.9731581,2,29,8,44.57,45.195,,-1058.611032,34.60888968
39,-18.88797679,47.53922127,4.5,38.22169716,189.3257525,2,29,8,44.57,45.195,,-1058.611032,34.60888968
40,-18.88982284,47.54008659,4.5,153.4848209,129.413734,2,29,8,44.57,45.195,,-1058.611032,34.60888968
41,-18.89085318,47.53985379,12.5,49.33569038,118.3452968,1,29,8,44.57,45.195,,-1058.611032,34.60888968
42,-18.89226987,47.53987962,4.5,74.01608939,184.3561767,2,29,8,44.57,45.195,,-1058.611032,34.60888968
43,-18.89359714,47.53576774,4.5,13.70813883,213.6288255,2,29,8,44.57,45.195,,-1058.611032,34.60888968
44,-18.89286741,47.53875267,4.5,59.70075499,172.7320697,2,29,8,44.57,45.195,,-1058.611032,34.60888968
45,-18.8942672,47.53752708,4.5,8.545286723,164.2412289,2,30,8,49.978,49.764,,-114.5317008,48.61868299
46,-18.89527386,47.53753534,4.5,28.42400401,193.201837,2,30,8,49.978,49.764,,-114.5317008,48.61868299
47,-18.89583012,47.5374621,4.5,59.14044889,157.9306027,2,30,8,49.978,49.764,,-114.5317008,48.61868299
48,-18.89556886,47.53734194,4.5,109.976679,306.8765177,2,30,8,49.978,49.764,,-114.5317008,48.61868299
49,-18.89609935,47.54051245,4.5,28.59915119,163.8204636,2,30,8,49.978,49.764,,-114.5317008,48.61868299
50,-18.89913383,47.53496022,4.5,117.8076482,118.8015845,2,30,8,49.978,49.764,,-114.5317008,48.61868299
51,-18.90033551,47.53760553,4.5,32.78451601,230.1579147,2,30,8,49.978,49.764,,-114.5317008,48.61868299
52,-18.90078373,47.53801941,12.5,70.24103456,164.3062087,1,30,8,49.978,49.764,,-114.5317008,48.61868299
53,-18.86765826,47.54256502,4.5,21.82225798,210.03122,2,34,1,34.369,34.369,,-897.7294178,25.39170582
54,-18.86922729,47.54217455,12.5,26.26189914,103.8151745,1,35,8,35.43,40.339,,-1169.67942,28.6422058
55,-18.86873704,47.54477393,4.5,91.45789386,152.4377501,2,35,8,35.43,40.339,,-1169.67942,28.6422058
56,-18.87314496,47.54191832,4.5,21.53836215,173.333014,2,35,8,35.43,40.339,,-1169.67942,28.6422058
57,-18.87363178,47.54409877,4.5,11.36411597,132.7193045,2,35,8,35.43,40.339,,-1169.67942,28.6422058
58,-18.87473479,47.54083442,4.5,70.3283739,202.1300907,2,35,8,35.43,40.339,,-1169.67942,28.6422058
59,-18.87401223,47.54399185,4.5,99.68263646,175.8919033,2,35,8,35.43,40.339,,-1169.67942,28.6422058
60,-18.87528201,47.54565182,12.5,1.532186199,187.4710771,1,35,8,35.43,40.339,,-1169.67942,28.6422058
61,-18.8758447,47.54517044,4.5,112.1094648,213.4764578,2,35,8,35.43,40.339,,-1169.67942,28.6422058
62,-18.87692328,47.54434799,4.5,75.44970661,163.7911182,2,36,6,33.273,40.805,,-646.9605077,34.33539492
63,-18.87746211,47.54623981,4.5,18.29766743,223.4973436,2,36,6,33.273,40.805,,-646.9605077,34.33539492
64,-18.88275236,47.54757023,4.5,42.62634383,184.8695288,2,36,6,33.273,40.805,,-646.9605077,34.33539492
65,-18.88307652,47.54637695,12.5,18.61622364,195.6276232,1,36,6,33.273,40.805,,-646.9605077,34.33539492
66,-18.88382507,47.54391991,12.5,80.43144143,138.3214978,1,36,6,33.273,40.805,,-646.9605077,34.33539492
67,-18.88517757,47.54672214,4.5,127.0056465,232.5841481,2,36,6,33.273,40.805,,-646.9605077,34.33539492
68,-18.88616791,47.54829348,4.5,74.48471666,185.2190241,2,37,11,47.391,47.273,,-1084.549302,36.42750698
69,-18.88651192,47.54723559,12.5,113.3131131,233.1038207,1,37,11,47.391,47.273,,-1084.549302,36.42750698
70,-18.88793011,47.5413296,4.5,124.08107,130.8556594,2,37,11,47.391,47.273,,-1084.549302,36.42750698
71,-18.88898353,47.5462147,4.5,46.0781371,86.58502342,2,37,11,47.391,47.273,,-1084.549302,36.42750698
72,-18.88850925,47.54629167,4.5,73.38553398,182.3212805,2,37,11,47.391,47.273,,-1084.549302,36.42750698
73,-18.88947964,47.54461457,4.5,35.74219486,226.5349634,2,37,11,47.391,47.273,,-1084.549302,36.42750698
74,-18.88995435,47.54581286,12.5,17.47160933,228.5913342,1,37,11,47.391,47.273,,-1084.549302,36.42750698
75,-18.89029787,47.54365952,4.5,93.87573352,270.2686172,2,37,11,47.391,47.273,,-1084.549302,36.42750698
76,-18.89267792,47.54266509,4.5,3.913928016,101.5812768,2,37,11,47.391,47.273,,-1084.549302,36.42750698
77,-18.89312791,47.54198915,4.5,162.5064527,255.5015086,2,37,11,47.391,47.273,,-1084.549302,36.42750698
78,-18.89379104,47.54750448,4.5,76.7062428,200.4294082,2,37,11,47.391,47.273,,-1084.549302,36.42750698
79,-18.8948554,47.542755,12.5,33.15786805,205.0281063,1,38,6,24.168,31.926,,-1006.384932,21.86215068
80,-18.89663616,47.54545083,12.5,54.71639731,129.4658716,1,38,6,24.168,31.926,,-1006.384932,21.86215068
81,-18.89751368,47.54751921,4.5,3.636470743,136.1500848,2,38,6,24.168,31.926,,-1006.384932,21.86215068
82,-18.89739619,47.54843958,4.5,45.73077846,281.7813389,2,38,6,24.168,31.926,,-1006.384932,21.86215068
83,-18.89859183,47.54691851,12.5,97.10625124,171.8347679,1,38,6,24.168,31.926,,-1006.384932,21.86215068
84,-18.9007904,47.54126278,4.5,68.17664365,161.7988657,2,38,6,24.168,31.926,,-1006.384932,21.86215068
85,-18.87332899,47.55242001,4.5,55.81397732,186.1542854,2,43,1,30.462,30.462,,-863.3479011,21.82852099
86,-18.87973287,47.55317772,4.5,65.12583053,162.61049,2,44,10,34.771,39.562,,-967.5365964,29.88663404
87,-18.88233095,47.55829853,4.5,54.66787288,120.0444264,2,44,10,34.771,39.562,,-967.5365964,29.88663404
88,-18.88216774,47.55165803,4.5,64.67198388,214.7284865,2,44,10,34.771,39.562,,-967.5365964,29.88663404
89,-18.88216636,47.55255441,12.5,192.449561,89.39517186,1,44,10,34.771,39.562,,-967.5365964,29.88663404
90,-18.88226646,47.55642674,12.5,49.47735093,194.1748998,1,44,10,34.771,39.562,,-967.5365964,29.88663404
